rslt2,rslt3,rslt4,rslt5,target
0.5035095569208559,0.7943273141125574,0.39514911719912715,0.013870912239428823,0.3358322068568296
0.553607552599869,0.7222293486640072,0.30459019641561125,0.6627546326480331,0.32562184108386094
0.7082848079894908,0.6215135800195327,0.9827504018823182,0.3066162173540572,0.3346892527994251
0.5826028482046316,0.7250805197522578,0.733871435808479,0.19088596640486322,0.09153064770577546
0.28031818511804696,0.9405884448232893,0.5638349491628863,0.5161640031850361,0.6657904398757157
0.907233513903565,0.5929271830749732,0.48301424799484927,0.23222357436527918,0.811507007279533
0.2995122131133009,0.398915395900474,0.19172837517233488,0.42746355133743286,0.8231868833949008
0.9899590298873295,0.5186817204714634,0.02696256813839404,0.5131000585695749,0.08427263704890331
0.6767607656237792,0.540388327253943,0.526403373877336,0.6970791677587926,0.2149953823424503
0.6330064857254543,0.06055936542055118,0.3850878866729618,0.2453928661274003,0.9315792413371952
0.9768225234470062,0.6402676393290557,0.4392853868067257,0.09221511006473004,0.606130401083166
0.002201477054471934,0.4316632913829571,0.742970629125302,0.12237218036270203,0.029537364917196385
0.3450854366754198,0.6338421491121051,0.5264049640368819,0.5184230149943339,0.1990598104313045
0.439302271696399,0.3450737813622258,0.76107236687588,0.4221644679154385,0.8916334466151409
0.059881362294656904,0.5905522107561494,0.9765998586228539,0.22468261057363603,0.2604890480943166
0.38379968299849065,0.596569389857311,0.6437661469200647,0.7665545932131602,0.21244775618726364
0.25155896367609853,0.6264968919169748,0.42166853508598,0.5739067800088973,0.7323797261681217
0.6637776516840943,0.5728766870423275,0.44963404294074294,0.2614220600171103,0.5007651505812747
0.5327942876613047,0.5684368108351593,0.9774148849151668,0.12141213390848504,0.4498221517756511
0.21503818877700542,0.13359401162342976,0.22920449004818,0.7410166878784887,0.3335347404518454
0.951428180969448,0.6461073100411161,0.06854210298745744,0.3702649866317824,0.6515600153740343
0.17129966741632696,0.9068841635278505,0.4589421948909306,0.8444703547173547,0.26590583114096433
0.2635974567133782,0.4205773916203732,0.6715574407984454,0.8567582944958197,0.3882857587834724
0.011019966995990504,0.3388414424371585,0.01268404782671817,0.03170693339487962,0.2800568445215842
0.4708059421743569,0.5090136511578364,0.7721007533515735,0.5900506680491994,0.21122595487755313
0.6508525495610492,0.6984196720271613,0.637169773170511,0.7885864894313707,0.1621726823192029
0.3705107111202752,0.3559697296915364,0.3028414271595744,0.6933948206511739,0.2763570998954613
0.7719497845519855,0.6026979667771748,0.25391985421825713,0.6235094623377293,0.13293676095758455
0.83716114769221,0.776433504234027,0.6167508755624584,0.10816350447163448,0.6238566422062318
0.5999183604226174,0.7765784731919565,0.8294615006136462,0.282616749080577,0.275234752148637
0.8888755397566289,0.681688350362954,0.48939663845994563,0.4077424754206658,0.27140222881312104
0.8500321175573203,0.09611767802752746,0.691733676576887,0.22100513007481037,0.08211212827488068
0.3359169243546418,0.5093274601717801,0.7720332283792982,0.6429965630410733,0.32316899548366285
0.7526407622744186,0.7260668954010262,0.5421844829264294,0.01251199631493538,0.3769888642450059
0.1107621196250631,0.5680596879050512,0.8936064092045988,0.6778834875807146,0.7516067772781819
0.5059238733465315,0.6826351593760086,0.9308477832565004,0.47087468431514257,0.5777964250699039
0.9092567765445186,0.44811802260796607,0.5851751468788104,0.1909018287553773,0.31091670742674793
